City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Masallatah,LY,32.6167,14.0,75.13,40,2,11.9,clear sky
1,San Luis,AR,-33.295,-66.3356,44.91,72,69,24.47,broken clouds
2,Kapaa,US,22.0752,-159.319,78.78,73,40,11.5,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,75.0,76,21,6.53,light rain
4,Puerto Colombia,CO,10.9878,-74.9547,84.29,76,100,13.38,overcast clouds
5,Buala,SB,-8.145,159.5921,79.32,82,44,4.68,scattered clouds
6,Carnarvon,AU,-24.8667,113.6333,71.24,65,100,8.79,overcast clouds
7,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,4.61,broken clouds
8,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,13,3.0,few clouds
9,Beasain,ES,43.0502,-2.2009,60.08,95,39,4.94,light rain
10,Castro,BR,-24.7911,-50.0119,63.88,64,0,4.79,clear sky
11,Jiaozuo,CN,35.2397,113.2331,67.17,33,100,1.19,overcast clouds
12,Busselton,AU,-33.65,115.3333,53.85,85,0,4.76,clear sky
13,Cape Town,ZA,-33.9258,18.4232,61.12,94,75,4.0,light rain
14,Thinadhoo,MV,0.5333,72.9333,83.03,71,66,5.5,broken clouds
15,Kodiak,US,57.79,-152.4072,51.31,71,100,8.05,overcast clouds
16,Cervo,ES,43.6702,-7.4101,57.96,86,14,2.46,few clouds
17,Punta Arenas,CL,-53.15,-70.9167,44.62,75,20,17.27,few clouds
18,Nizhniy Baskunchak,RU,48.2198,46.8311,57.76,59,48,8.55,scattered clouds
19,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,75,13.8,broken clouds
20,Ilo,PE,-17.6394,-71.3375,65.26,77,0,6.91,clear sky
21,Severo-Kurilsk,RU,50.6789,156.125,39.97,96,100,8.37,light rain
22,Bambanglipuro,ID,-7.95,110.2833,76.91,88,100,3.96,overcast clouds
23,Atuona,PF,-9.8,-139.0333,78.26,77,18,18.45,light rain
24,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,72,0,9.69,clear sky
25,East London,ZA,-33.0153,27.9116,63.95,74,3,14.67,clear sky
26,Vanavara,RU,60.34,102.2797,46.38,91,98,8.14,overcast clouds
27,Vanimo,PG,-2.6741,141.3028,78.26,83,100,0.56,overcast clouds
28,San Patricio,US,28.017,-97.5169,87.69,69,99,15.08,overcast clouds
29,Boyolangu,ID,-8.1181,111.8935,76.32,91,100,2.89,overcast clouds
30,Cabra,ES,37.4725,-4.4421,60.19,31,18,6.15,few clouds
31,Naze,JP,28.3667,129.4833,70.32,91,100,7.81,overcast clouds
32,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,0,17.27,clear sky
33,Provideniya,RU,64.3833,-173.3,43.81,65,100,5.5,overcast clouds
34,Petatlan,MX,17.5167,-101.2667,87.6,52,10,9.28,clear sky
35,Ushuaia,AR,-54.8,-68.3,44.22,81,40,37.98,scattered clouds
36,Utete,TZ,-7.986,38.758,71.56,97,92,2.82,overcast clouds
37,Bobo Dioulasso,BF,11.1771,-4.2979,82.58,48,84,3.24,light rain
38,North Platte,US,41.1239,-100.7654,64.29,45,20,23.02,few clouds
39,Mataura,NZ,-46.1927,168.8643,40.48,97,21,2.57,few clouds
40,Narsaq,GL,60.9167,-46.05,48.42,45,50,3.38,scattered clouds
41,Isangel,VU,-19.55,169.2667,76.12,80,29,4.9,scattered clouds
42,Avarua,CK,-21.2078,-159.775,80.65,78,10,5.75,clear sky
43,Coihaique,CL,-45.5752,-72.0662,39.81,70,20,0.0,few clouds
44,Port Alfred,ZA,-33.5906,26.891,62.19,82,0,7.0,clear sky
45,Upernavik,GL,72.7868,-56.1549,25.12,62,78,9.04,broken clouds
46,Aklavik,CA,68.2191,-135.0107,44.22,62,96,2.93,overcast clouds
47,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,17.27,few clouds
48,Khatanga,RU,71.9667,102.5,27.36,91,71,4.92,broken clouds
49,Faanui,PF,-16.4833,-151.75,80.6,66,6,13.73,clear sky
50,Tuktoyaktuk,CA,69.4541,-133.0374,34.03,82,98,3.56,overcast clouds
51,Yellowknife,CA,62.456,-114.3525,55.56,30,16,5.99,few clouds
52,Hithadhoo,MV,-0.6,73.0833,83.34,65,100,3.87,overcast clouds
53,Mahebourg,MU,-20.4081,57.7,71.26,70,10,8.99,clear sky
54,Kloulklubed,PW,7.0419,134.2556,78.26,85,100,12.77,overcast clouds
55,Hasaki,JP,35.7333,140.8333,59.29,79,0,8.19,clear sky
56,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,14.97,clear sky
57,Lebu,CL,-37.6167,-73.65,51.44,76,14,17.67,few clouds
58,Saint-Francois,FR,46.4154,3.9054,58.44,63,0,2.3,clear sky
59,Souillac,MU,-20.5167,57.5167,72.68,75,0,7.61,clear sky
60,Jaten,ID,-7.5772,110.8975,75.7,91,100,0.63,overcast clouds
61,Vaini,TO,-21.2,-175.2,75.36,88,40,5.75,scattered clouds
62,Port Moresby,PG,-9.4431,147.1797,74.91,90,57,7.11,broken clouds
63,Boali,CF,4.8005,18.1275,73.69,85,22,1.28,few clouds
64,Hilo,US,19.7297,-155.09,88.29,71,75,4.61,broken clouds
65,Pinega,RU,64.7001,43.3936,43.16,89,100,8.9,overcast clouds
66,Katsuura,JP,35.1333,140.3,65.01,83,25,5.66,scattered clouds
67,Cidreira,BR,-30.1811,-50.2056,67.95,81,7,10.78,clear sky
68,Amahai,ID,-3.3333,128.9167,77.11,82,99,3.49,overcast clouds
69,Fortuna,US,40.5982,-124.1573,69.93,66,0,16.11,clear sky
70,Areka,ET,7.0667,37.7,60.19,94,99,2.44,light rain
71,Ferrol,ES,43.4832,-8.2369,61.32,85,13,8.59,few clouds
72,Burns Lake,CA,54.2331,-125.7533,54.0,53,100,2.71,overcast clouds
73,Albany,US,42.6001,-73.9662,76.44,47,99,5.66,overcast clouds
74,Clyde River,CA,70.4692,-68.5914,21.04,89,100,19.86,light snow
75,Tiarei,PF,-17.5333,-149.3333,82.42,74,20,12.24,few clouds
76,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,few clouds
77,Kieta,PG,-6.2167,155.6333,77.9,82,94,3.13,overcast clouds
78,Tasiilaq,GL,65.6145,-37.6368,37.56,86,100,2.48,overcast clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,56.08,66,40,12.66,scattered clouds
80,Ola,RU,59.5833,151.2833,35.58,98,100,10.45,light rain
81,New Norfolk,AU,-42.7826,147.0587,45.91,88,10,2.82,clear sky
82,Hobart,AU,-42.8794,147.3294,46.26,93,7,5.75,clear sky
83,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,60.35,97,100,9.1,overcast clouds
84,Barrow,US,71.2906,-156.7887,33.82,86,20,17.27,few clouds
85,Alofi,NU,-19.0595,-169.9187,78.69,83,40,8.05,scattered clouds
86,Atikokan,CA,48.7555,-91.6216,56.41,55,100,11.72,overcast clouds
87,Were Ilu,ET,10.6,39.4333,57.49,38,7,6.46,clear sky
88,Horsham,GB,51.064,-0.3272,61.02,74,0,11.5,clear sky
89,Ilulissat,GL,69.2167,-51.1,39.22,41,40,11.5,scattered clouds
90,Sandy Bay,AU,-42.913,147.3532,46.29,93,6,5.75,clear sky
91,Broken Hill,AU,-31.95,141.4333,57.69,74,91,4.29,overcast clouds
92,Fort Nelson,CA,58.8053,-122.7002,58.86,43,100,1.57,overcast clouds
93,Powell River,CA,49.8496,-124.5361,65.08,82,75,13.8,broken clouds
94,Sechura,PE,-5.5569,-80.8222,75.54,60,28,13.49,scattered clouds
95,Bluff,NZ,-46.6,168.3333,40.8,69,78,5.61,broken clouds
96,Bhikangaon,IN,21.8667,75.95,92.16,39,52,13.38,broken clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,67,11.01,broken clouds
98,Biak,ID,-0.9131,122.8766,77.16,87,100,6.13,overcast clouds
99,Saskylakh,RU,71.9167,114.0833,13.75,98,77,2.89,broken clouds
100,Mayumba,GA,-3.432,10.6554,74.34,89,24,5.88,few clouds
101,Kula,TR,38.5473,28.6498,69.55,52,0,4.32,clear sky
102,Tautira,PF,-17.7333,-149.15,79.14,74,38,10.92,scattered clouds
103,Urumqi,CN,43.801,87.6005,77.95,34,0,4.47,clear sky
104,Pangnirtung,CA,66.1451,-65.7125,26.6,74,100,11.5,light snow
105,Lagoa,PT,39.05,-27.9833,61.75,76,0,12.33,clear sky
106,Toamasina,MG,-18.1667,49.3833,68.0,94,20,2.3,few clouds
107,Thompson,CA,55.7435,-97.8558,55.56,38,75,8.05,broken clouds
108,Hermanus,ZA,-34.4187,19.2345,59.81,86,70,5.93,light rain
109,Mahibadhoo,MV,3.7833,72.9667,82.67,73,85,7.67,overcast clouds
110,Chipinge,ZW,-20.1883,32.6236,58.1,64,0,2.13,clear sky
111,Didsbury,GB,53.417,-2.2315,59.76,71,78,11.5,broken clouds
112,Qaanaaq,GL,77.484,-69.3632,21.34,80,59,5.06,broken clouds
113,Bengkulu,ID,-3.8004,102.2655,74.21,87,100,4.97,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,59.76,90,93,4.07,light rain
115,Ponta Do Sol,PT,32.6667,-17.1,68.72,67,100,4.88,overcast clouds
116,Axim,GH,4.8699,-2.2405,78.82,79,100,5.48,light rain
117,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,0,5.75,clear sky
118,Butaritari,KI,3.0707,172.7902,81.73,75,100,19.22,light rain
119,Klaksvik,FO,62.2266,-6.589,47.32,78,40,17.78,scattered clouds
120,Rio Gallegos,AR,-51.6226,-69.2181,46.45,57,0,28.77,clear sky
121,Umm Kaddadah,SD,13.6017,26.6876,84.54,9,92,9.08,overcast clouds
122,Karimpur,IN,23.9667,88.6167,82.8,73,0,0.89,clear sky
123,Road Town,VG,18.4167,-64.6167,84.24,65,20,13.8,few clouds
124,Chivilcoy,AR,-34.8957,-60.0167,51.49,62,100,7.83,overcast clouds
125,Lorengau,PG,-2.0226,147.2712,79.3,81,100,1.5,overcast clouds
126,Avera,US,33.194,-82.5271,83.71,49,95,10.07,overcast clouds
127,Yatou,CN,37.15,122.3833,54.52,60,0,6.35,clear sky
128,Le Port,RE,-20.9373,55.2919,69.8,68,0,3.8,clear sky
129,Alasehir,TR,38.3508,28.5172,73.96,52,0,3.51,clear sky
130,Aars,DK,56.804,9.5144,54.99,79,100,12.95,overcast clouds
131,Belmonte,BR,-15.8631,-38.8828,75.79,75,7,12.19,clear sky
132,Nemuro,JP,43.3236,145.575,46.38,98,79,9.35,broken clouds
133,Lekoni,GA,-1.5843,14.2591,74.23,86,100,4.74,moderate rain
134,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,20,13.8,few clouds
135,Krasnoselkup,RU,65.7,82.4667,40.12,76,1,9.53,clear sky
136,Cururupu,BR,-1.8283,-44.8683,78.91,87,33,4.88,scattered clouds
137,Jamestown,US,42.097,-79.2353,75.02,54,20,11.01,few clouds
138,Mingshui,CN,36.7167,117.5,58.59,37,96,3.24,overcast clouds
139,Sambava,MG,-14.2667,50.1667,71.22,91,11,6.26,few clouds
140,Lac Du Bonnet,CA,50.2536,-96.0612,66.15,46,100,5.21,overcast clouds
141,Muisne,EC,0.6,-80.0333,78.49,81,72,9.91,broken clouds
142,Pevek,RU,69.7008,170.3133,33.26,91,24,8.5,few clouds
143,Sitka,US,57.0531,-135.33,55.29,54,40,9.22,scattered clouds
144,Kodinsk,RU,58.6881,99.1844,48.83,98,13,6.15,few clouds
145,Iqaluit,CA,63.7506,-68.5145,17.33,72,75,33.38,light shower snow
146,Kangaatsiaq,GL,68.3065,-53.4641,33.39,67,100,7.14,light snow
147,Kautokeino,NO,69.0125,23.0412,54.75,55,93,10.04,overcast clouds
148,Stornoway,GB,58.2093,-6.3865,49.96,76,40,11.5,scattered clouds
149,Ndele,CF,8.4109,20.6473,73.42,74,100,3.42,overcast clouds
150,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.6,88,100,11.92,moderate rain
151,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,100,6.71,overcast clouds
152,Ujkigyos,HU,46.5833,21.0333,71.74,94,100,16.15,heavy intensity rain
153,Leningradskiy,RU,69.3833,178.4167,45.93,67,100,5.99,overcast clouds
154,Galway,IE,53.2719,-9.0489,53.53,84,91,16.96,overcast clouds
155,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,0,4.61,clear sky
156,Maniitsoq,GL,65.4167,-52.9,33.01,66,90,17.27,overcast clouds
157,Half Moon Bay,US,37.4636,-122.4286,99.54,57,40,16.11,scattered clouds
158,Nantucket,US,41.2835,-70.0995,61.09,44,0,12.66,clear sky
159,Norman Wells,CA,65.282,-126.8329,59.04,44,75,9.22,broken clouds
160,Saldanha,ZA,-33.0117,17.9442,60.85,89,0,5.41,clear sky
161,Cayenne,GF,4.9333,-52.3333,86.04,22,20,12.66,few clouds
162,Bethel,US,41.3712,-73.414,75.04,51,0,10.36,clear sky
163,Tura,IN,25.5198,90.2201,72.0,93,64,3.49,broken clouds
164,La Asuncion,VE,11.0333,-63.8628,81.09,76,80,18.41,broken clouds
165,Tiksi,RU,71.6872,128.8694,21.13,92,100,7.72,overcast clouds
166,Lavrentiya,RU,65.5833,-171.0,39.42,85,100,6.98,overcast clouds
167,Geraldton,AU,-28.7667,114.6,59.41,82,100,6.91,overcast clouds
168,Kaeo,NZ,-35.1,173.7833,51.33,94,100,4.25,overcast clouds
169,Luderitz,NA,-26.6481,15.1594,57.42,84,7,7.18,clear sky
170,Kichera,RU,55.9375,110.0997,48.0,60,47,1.79,scattered clouds
171,Temnikov,RU,54.6302,43.2148,38.62,84,91,6.04,overcast clouds
172,Hamilton,US,39.1834,-84.5333,83.71,68,75,12.66,broken clouds
173,Atar,MR,20.5169,-13.0499,99.81,8,98,11.9,overcast clouds
174,Butag,PH,12.6292,123.9335,79.74,86,100,3.58,overcast clouds
175,Kaitangata,NZ,-46.2817,169.8464,40.03,82,96,7.92,overcast clouds
176,Quatre Cocos,MU,-20.2078,57.7625,71.1,71,38,8.99,scattered clouds
177,Tawau,MY,4.2498,117.8871,77.13,89,100,4.65,moderate rain
178,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,9.22,few clouds
179,Nara,JP,34.6851,135.8049,68.5,65,100,4.21,overcast clouds
180,Anadyr,RU,64.75,177.4833,46.9,65,0,8.95,clear sky
181,Fairbanks,US,64.8378,-147.7164,63.01,45,75,10.36,broken clouds
182,Walvis Bay,NA,-22.9575,14.5053,55.09,94,0,3.44,clear sky
183,Rathdrum,US,47.8137,-116.892,64.8,67,100,5.75,overcast clouds
184,Chuy,UY,-33.6971,-53.4616,59.76,98,100,6.78,moderate rain
185,Nelson Bay,AU,-32.7167,152.15,53.1,98,100,3.11,overcast clouds
186,Dikson,RU,73.5069,80.5464,18.27,94,63,2.91,broken clouds
187,Ayan,RU,56.45,138.1667,39.2,84,100,5.08,overcast clouds
188,Leiyang,CN,26.4024,112.8591,73.02,99,98,2.71,overcast clouds
189,Beloha,MG,-25.1667,45.05,67.77,90,0,2.93,clear sky
190,La Tuque,CA,47.4334,-72.7824,73.65,20,95,4.61,overcast clouds
191,Whyalla,AU,-33.0333,137.5833,56.01,87,4,7.02,clear sky
192,Mmabatho,ZA,-25.85,25.6333,51.76,62,0,3.44,clear sky
193,Harlingen,US,26.1906,-97.6961,87.76,75,75,8.05,broken clouds
194,Lata,PT,40.1629,-8.3327,57.15,82,63,3.56,broken clouds
195,Saint-Georges,GD,12.0564,-61.7485,85.68,70,40,23.02,scattered clouds
196,Hagi,JP,34.4,131.4167,67.55,94,100,6.46,moderate rain
197,Vostok,RU,46.4856,135.8833,50.7,96,93,3.71,overcast clouds
198,Kavaratti,IN,10.5669,72.642,83.43,78,56,10.94,broken clouds
199,Varhaug,NO,58.6147,5.6457,51.48,96,100,15.61,moderate rain
200,Damaturu,NG,11.747,11.9608,90.34,15,5,3.51,clear sky
201,Seddon,AU,-37.8068,144.8916,58.6,83,75,16.11,light rain
202,Labuhan,ID,-6.8844,112.2051,79.93,83,100,3.04,light rain
203,Aksu,CN,41.1231,80.2644,74.95,31,45,8.5,scattered clouds
204,Turayf,SA,31.6725,38.6637,73.65,31,0,11.5,clear sky
205,Bubaque,GW,11.2833,-15.8333,78.1,79,96,14.81,overcast clouds
206,Oranjestad,AW,12.524,-70.027,85.95,70,20,25.32,few clouds
207,Kurchum,KZ,48.5722,83.6542,68.56,67,100,8.41,overcast clouds
208,Sept-Iles,CA,50.2001,-66.3821,66.72,37,75,10.36,broken clouds
209,Sinjar,IQ,36.3209,41.8754,68.97,25,0,7.02,clear sky
210,Tynda,RU,55.1667,124.7167,44.92,95,25,1.97,scattered clouds
211,Saint Anthony,US,45.0205,-93.218,53.22,90,100,11.5,overcast clouds
212,Quesnel,CA,52.9999,-122.5029,64.9,36,20,8.05,few clouds
213,Ancud,CL,-41.8697,-73.8203,45.68,59,4,2.93,clear sky
214,Atasu,KZ,48.6814,71.6433,65.57,36,0,2.86,clear sky
215,Batagay-Alyta,RU,67.8006,130.4114,25.27,85,97,8.61,overcast clouds
216,Darnah,LY,32.767,22.6367,72.14,49,0,2.17,clear sky
217,Gezing,AT,47.9178,13.1299,55.15,88,40,5.75,scattered clouds
218,Ayagoz,KZ,47.9714,80.4392,62.46,73,100,1.77,overcast clouds
219,Berlevag,NO,70.8578,29.0864,51.6,57,0,2.3,clear sky
220,Ambikapur,IN,23.1167,83.2,77.18,32,25,2.06,scattered clouds
221,Chokurdakh,RU,70.6333,147.9167,29.37,88,90,8.28,overcast clouds
222,Ural,RU,55.9078,94.7464,55.35,72,0,5.12,clear sky
223,Asau,RO,46.4333,26.4,63.52,90,23,4.99,few clouds
224,Sokyryany,UA,48.4475,27.4168,60.12,88,39,15.05,scattered clouds
225,Hualmay,PE,-11.0964,-77.6139,67.87,74,27,9.37,scattered clouds
226,Oussouye,SN,12.485,-16.5469,78.98,74,100,11.61,overcast clouds
227,Carlisle,US,40.2015,-77.1889,74.43,49,97,1.01,overcast clouds
228,Nioro,GM,13.35,-15.75,83.37,45,100,13.85,overcast clouds
