City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bilibino,RU,68.0546,166.4372,50.0,58,100,6.42,overcast clouds
230,Mount Gambier,AU,-37.8333,140.7667,55.31,94,75,10.36,broken clouds
231,Dwarka,IN,22.2394,68.9678,82.11,82,7,14.47,clear sky
232,Ailigandi,PA,9.2333,-78.0167,82.8,80,100,5.66,overcast clouds
233,Razdolinsk,RU,58.4211,94.6658,48.31,81,0,6.35,clear sky
234,Lapua,FI,62.9693,23.0088,59.68,82,98,3.91,overcast clouds
235,Bara,NG,10.3744,10.7288,89.33,32,26,5.23,scattered clouds
236,Odweyne,SO,9.4092,45.064,80.4,47,100,16.17,overcast clouds
237,Nouakchott,MR,18.0858,-15.9785,67.93,88,0,17.98,clear sky
238,Turukhansk,RU,65.8167,87.9833,40.78,79,100,10.2,overcast clouds
239,Wabag,PG,-5.4781,143.7021,53.62,98,89,2.19,overcast clouds
240,Vila,PT,42.0304,-8.1588,56.7,63,15,5.03,few clouds
241,Lompoc,US,34.6391,-120.4579,78.53,58,0,12.66,clear sky
242,Sao Filipe,CV,14.8961,-24.4956,72.32,75,0,11.86,clear sky
243,Ayr,GB,55.4627,-4.6339,51.78,76,20,20.71,light rain
244,Alcaudete,ES,37.5909,-4.0824,65.44,34,12,5.79,few clouds
245,Kabelvag,NO,68.2114,14.4817,52.54,87,75,10.36,broken clouds
246,Selcuk,TR,37.9514,27.3685,76.41,64,0,0.69,clear sky
247,Tala,EG,30.6803,30.9429,69.51,63,0,6.69,clear sky
248,Daru,PG,-9.0763,143.2092,78.66,83,98,10.13,overcast clouds
249,Juneau,US,58.3019,-134.4197,53.6,82,40,13.8,scattered clouds
250,Arlit,NE,18.7369,7.3853,89.67,10,66,2.08,broken clouds
251,Grand Gaube,MU,-20.0064,57.6608,71.38,77,31,1.99,scattered clouds
252,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,8.05,broken clouds
253,Esperance,AU,-33.8667,121.9,57.79,82,100,7.2,overcast clouds
254,Outjo,NA,-20.1167,16.15,59.16,29,0,3.02,clear sky
255,Vaitape,PF,-16.5167,-151.75,80.56,66,6,13.6,clear sky
256,Mastic Beach,US,40.7668,-72.8521,69.04,57,0,12.66,clear sky
257,Alyangula,AU,-13.8483,136.4192,74.35,76,16,6.49,few clouds
258,Kresttsy,RU,58.2452,32.5165,44.64,72,100,3.85,overcast clouds
259,Sorland,NO,67.667,12.6934,48.06,88,96,21.05,overcast clouds
260,Cianjur,ID,-6.8224,107.1393,71.15,94,97,0.63,overcast clouds
261,Menongue,AO,-14.6585,17.691,53.71,46,0,3.76,clear sky
262,Kansk,RU,56.2017,95.7175,55.15,78,1,7.29,clear sky
263,Matias Barbosa,BR,-21.8692,-43.3194,69.48,78,69,3.15,broken clouds
264,Cap Malheureux,MU,-19.9842,57.6142,71.47,77,28,1.99,scattered clouds
265,Cherskiy,RU,68.75,161.3,38.57,79,86,13.6,overcast clouds
266,Cheremshanka,RU,56.1192,60.268,44.65,98,41,4.63,scattered clouds
267,Krasnoarmeysk,RU,51.0239,45.6969,43.18,62,100,5.44,overcast clouds
268,Poum,NC,-20.2333,164.0167,75.87,74,55,7.99,broken clouds
269,Tessalit,ML,20.1986,1.0114,84.18,37,100,22.39,light rain
270,Touros,BR,-5.1989,-35.4608,79.16,79,88,9.01,overcast clouds
271,Ucluelet,CA,48.9329,-125.5528,53.1,86,100,1.99,overcast clouds
272,Gizo,SB,-8.103,156.8419,81.27,78,29,5.99,scattered clouds
273,Arlington,US,32.7357,-97.1081,72.95,51,75,21.85,broken clouds
274,Xichang,CN,27.8964,102.2634,68.56,92,100,3.15,heavy intensity rain
275,Puerto Madryn,AR,-42.7692,-65.0385,50.67,22,0,11.3,clear sky
276,Warrington,GB,53.3925,-2.5802,60.69,70,0,16.11,clear sky
277,Baykit,RU,61.67,96.37,45.41,94,86,4.81,overcast clouds
278,Khuzhir,RU,53.1939,107.3397,46.56,54,0,2.39,clear sky
279,Kamenka,RU,51.3223,42.7678,44.08,66,100,1.72,overcast clouds
280,Pemba,MZ,-12.974,40.5178,79.5,83,40,5.75,scattered clouds
281,Perevoz,RU,55.5961,44.5446,37.67,83,47,7.25,scattered clouds
282,Edremit,TR,39.5961,27.0244,65.95,77,0,2.3,clear sky
283,Alappuzha,IN,9.49,76.3264,80.58,84,13,4.03,few clouds
284,Susangerd,IR,31.5608,48.1831,87.21,16,0,9.33,clear sky
285,Yuzhnyy,RU,53.2542,83.6936,62.98,45,0,11.18,clear sky
286,Kem,RU,64.9555,34.5793,34.59,89,54,5.46,broken clouds
287,Seoul,KR,37.5683,126.9778,56.64,87,20,2.3,few clouds
288,Palana,RU,59.1167,159.9667,40.08,81,100,2.46,overcast clouds
289,Kruisfontein,ZA,-34.0033,24.7314,59.18,81,4,14.72,clear sky
290,Torbay,CA,47.6666,-52.7314,46.89,54,40,10.36,scattered clouds
291,Igarka,RU,67.4667,86.5833,34.86,84,99,11.74,overcast clouds
292,Yongan,CN,39.6957,113.6871,53.47,28,5,1.86,clear sky
293,Svecha,RU,58.2785,47.5164,38.89,97,100,5.66,overcast clouds
294,College,US,64.8569,-147.8028,63.0,45,75,10.36,broken clouds
295,Mildura,AU,-34.2,142.15,51.76,100,75,0.0,broken clouds
296,Tyssedal,NO,60.1165,6.562,51.87,98,100,4.65,overcast clouds
297,Bacolod,PH,10.6667,122.95,79.02,79,59,2.15,broken clouds
298,Egvekinot,RU,66.3167,-179.1667,38.44,81,100,6.11,overcast clouds
299,Estelle,US,29.8458,-90.1067,73.38,94,100,3.44,moderate rain
300,Balingasay,PH,16.3573,119.8564,81.99,80,86,7.7,overcast clouds
301,Port Lincoln,AU,-34.7333,135.8667,57.11,88,8,7.29,clear sky
302,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,36,0,14.97,clear sky
303,Virginia Beach,US,36.8529,-75.978,62.02,93,100,5.01,overcast clouds
304,Matara,LK,5.9485,80.5353,78.1,90,100,7.63,overcast clouds
305,Butler,US,39.4501,-84.5666,82.54,65,40,13.8,scattered clouds
306,Aksay,RU,47.26,39.87,59.25,75,52,5.99,broken clouds
307,Hargeysa,SO,9.56,44.065,75.4,44,95,11.95,overcast clouds
308,Ca Mau,VN,9.1769,105.15,81.41,79,100,8.9,overcast clouds
309,Nanakuli,US,21.3906,-158.1547,84.15,52,40,11.5,scattered clouds
310,Tual,ID,-5.6667,132.75,81.32,79,99,5.14,overcast clouds
311,Insar,RU,53.8653,44.3738,37.65,84,21,6.71,few clouds
312,Salalah,OM,17.0151,54.0924,84.29,79,20,4.61,few clouds
313,Porto Novo,BJ,6.4965,2.6036,82.22,81,90,6.62,overcast clouds
314,Batemans Bay,AU,-35.7167,150.1833,55.09,86,100,3.89,overcast clouds
315,Mount Isa,AU,-20.7333,139.5,51.57,87,0,0.0,clear sky
316,Pierre,US,44.3683,-100.351,68.86,40,75,4.61,broken clouds
317,Rocha,UY,-34.4833,-54.3333,53.01,95,100,16.22,moderate rain
318,Moen,NO,69.1304,18.6123,59.72,47,75,2.3,broken clouds
319,Fontem,CM,5.4685,9.8818,66.06,95,18,2.01,light rain
320,Cabedelo,BR,-6.9811,-34.8339,75.87,86,100,10.76,light rain
321,Tuatapere,NZ,-46.1333,167.6833,43.18,81,100,1.54,overcast clouds
322,Oxapampa,PE,-10.5775,-75.4017,64.18,91,55,2.8,broken clouds
323,Oistins,BB,13.0667,-59.5333,84.29,70,20,17.27,few clouds
324,Lokosovo,RU,61.1333,74.8167,56.26,68,100,9.13,overcast clouds
325,Zhoucheng,CN,35.9122,116.3117,57.99,40,95,1.23,overcast clouds
326,Brae,GB,60.3964,-1.353,48.87,86,35,18.14,scattered clouds
327,Ensley,US,30.5188,-87.2728,84.09,79,40,14.97,scattered clouds
328,Port Hedland,AU,-20.3167,118.5667,69.85,88,40,6.91,scattered clouds
329,Bandarbeyla,SO,9.4942,50.8122,80.47,85,50,17.49,scattered clouds
330,Airai,TL,-8.9266,125.4092,58.64,94,100,2.55,overcast clouds
331,Ketchikan,US,55.3422,-131.6461,57.67,58,40,12.66,scattered clouds
332,Alice Springs,AU,-23.7,133.8833,49.55,76,40,5.75,scattered clouds
333,Boralday,KZ,43.3578,76.8594,64.26,68,75,4.47,broken clouds
334,Sibolga,ID,1.7427,98.7792,76.59,84,100,3.38,overcast clouds
335,Olafsvik,IS,64.8945,-23.7142,42.46,85,99,7.9,overcast clouds
336,Tambopata,PE,-12.7333,-69.1833,78.69,89,75,2.3,broken clouds
337,Kavieng,PG,-2.5744,150.7967,80.42,77,100,7.4,overcast clouds
338,Takoradi,GH,4.8845,-1.7554,78.96,81,100,6.58,light rain
339,Villefranche-De-Rouergue,FR,44.3333,2.0,57.13,61,9,7.36,clear sky
340,Constitucion,CL,-35.3333,-72.4167,56.82,59,31,14.12,scattered clouds
341,Limbe,CM,4.0242,9.2149,78.46,86,100,5.97,light rain
342,Arona,ES,28.0996,-16.681,63.12,64,40,17.27,scattered clouds
343,Cape Canaveral,US,28.4058,-80.6048,87.08,68,0,14.97,clear sky
344,Salekhard,RU,66.53,66.6019,45.0,64,100,16.44,overcast clouds
345,Ponta Delgada,PT,37.7333,-25.6667,63.32,63,75,8.05,broken clouds
346,Rawson,AR,-43.3002,-65.1023,50.05,24,0,15.7,clear sky
347,Dakar,SN,14.6937,-17.4441,73.53,78,40,11.5,scattered clouds
348,Cockburn Town,TC,21.4612,-71.1419,79.56,73,5,15.46,clear sky
349,Ormara,PK,25.2088,64.6357,81.73,88,3,8.97,clear sky
350,Cabo San Lucas,MX,22.8909,-109.9124,84.61,57,0,5.75,clear sky
351,Palmer,US,42.1584,-72.3287,76.64,45,75,8.05,broken clouds
352,Mezen,RU,65.8522,44.24,40.86,97,99,7.43,overcast clouds
353,Nanortalik,GL,60.1432,-45.2371,34.3,76,7,18.12,clear sky
354,Galesong,ID,-5.3166,119.3661,73.42,83,97,4.52,overcast clouds
355,Padang,ID,-0.9492,100.3543,77.32,71,100,4.5,overcast clouds
356,Husavik,IS,66.0449,-17.3389,42.49,90,97,7.72,overcast clouds
357,Keighley,GB,53.8679,-1.9066,58.71,71,40,10.36,scattered clouds
358,Zhanaozen,KZ,43.3,52.8,60.12,42,80,12.3,broken clouds
359,Azua,DO,18.4532,-70.7349,84.99,64,15,10.11,few clouds
360,Cheremushskiy,RU,61.2731,47.2636,39.31,97,87,3.27,light rain
361,Poso,ID,-1.3959,120.7524,78.48,80,100,3.0,overcast clouds
362,Nuevitas,CU,21.5453,-77.2644,83.53,62,18,15.1,few clouds
363,Linxia,CN,35.6003,103.2064,57.22,88,100,1.68,overcast clouds
364,Ulcinj,ME,41.9294,19.2244,73.62,59,59,7.0,broken clouds
365,Banting,MY,2.8167,101.5,75.34,93,95,1.45,overcast clouds
366,Yar-Sale,RU,66.8333,70.8333,35.62,78,77,10.85,broken clouds
367,Ziyang,CN,29.2497,117.8547,70.88,76,100,2.3,overcast clouds
368,Coos Bay,US,43.3665,-124.2179,79.32,88,0,13.8,clear sky
369,Wladyslawowo,PL,54.7909,18.4009,54.01,89,7,6.2,clear sky
370,Ambositra,MG,-20.5167,47.25,54.82,83,10,1.16,clear sky
371,Manali,IN,13.1667,80.2667,86.09,87,10,9.06,clear sky
372,Akdepe,TM,42.0551,59.3788,68.09,33,48,7.56,scattered clouds
373,Hirara,JP,24.8,125.2833,75.18,91,100,4.36,overcast clouds
374,Richards Bay,ZA,-28.783,32.0377,65.3,81,0,4.99,clear sky
375,Bafoulabe,ML,13.8065,-10.8321,95.65,31,100,7.99,overcast clouds
376,Portsmouth,GB,50.799,-1.0913,60.01,89,20,10.0,few clouds
377,Nikolskoye,RU,59.7035,30.7861,49.89,66,65,4.81,broken clouds
378,Beringovskiy,RU,63.05,179.3167,43.66,70,75,6.06,broken clouds
379,Abalak,RU,58.1286,68.5944,65.79,58,100,10.51,overcast clouds
380,Ugoofaaru,MV,5.6667,73.0,82.54,79,100,11.86,overcast clouds
381,Edd,ER,13.9297,41.6925,83.35,76,5,4.29,clear sky
382,Talnakh,RU,69.4865,88.3972,29.21,92,86,3.91,overcast clouds
383,Dunedin,NZ,-45.8742,170.5036,43.81,62,68,8.99,broken clouds
384,Kuusankoski,FI,60.907,26.6244,55.92,47,0,5.75,clear sky
385,Floro,NO,61.5996,5.0328,52.23,81,75,11.5,broken clouds
386,Evensk,RU,61.95,159.2333,39.31,88,100,1.74,overcast clouds
387,Arman,RU,59.7,150.1667,39.02,99,100,4.94,light rain
388,Zanjan,IR,36.6736,48.4787,51.89,71,38,7.09,scattered clouds
389,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,66,67,4.74,broken clouds
390,Canguaretama,BR,-6.38,-35.1289,75.47,90,100,7.99,light rain
391,Luanda,AO,-8.8368,13.2343,73.4,83,40,8.05,scattered clouds
392,Idritsa,RU,56.3316,28.8988,52.56,76,77,5.12,broken clouds
393,Lazaro Cardenas,MX,17.9583,-102.2,84.27,59,95,11.41,overcast clouds
394,San Quintin,MX,30.4833,-115.95,68.86,58,0,10.58,clear sky
395,Sinnai,IT,39.3042,9.2036,72.12,77,20,5.75,moderate rain
396,Kitimat,CA,54.0524,-128.6534,52.18,94,100,1.88,moderate rain
397,Kralendijk,BQ,12.15,-68.2667,84.18,74,40,24.16,scattered clouds
398,Dunda,TZ,-8.1167,34.25,64.99,77,52,2.57,broken clouds
399,Codrington,AU,-38.2667,141.9667,56.86,87,100,11.27,overcast clouds
400,Remanso,BR,-9.6179,-42.0831,81.48,56,62,12.15,broken clouds
401,Mikhaylovskoye,RU,51.8239,79.7172,64.15,59,5,7.23,clear sky
402,Verkhnevilyuysk,RU,63.4453,120.3167,34.14,82,19,4.29,few clouds
403,Sabang,ID,5.8933,95.3214,83.46,73,78,8.75,broken clouds
404,Longyan,CN,25.1072,117.0225,72.61,99,98,2.51,light rain
405,San Lazaro,BZ,18.0387,-88.6622,87.15,62,100,11.25,overcast clouds
406,Pachperwa,IN,27.5167,82.65,79.38,44,3,2.59,clear sky
407,Vardo,NO,70.3705,31.1107,40.98,81,0,11.5,clear sky
408,Caravelas,BR,-17.7125,-39.2481,70.93,87,0,7.99,clear sky
409,Myitkyina,MM,25.3833,97.4,73.99,99,88,0.56,overcast clouds
410,Kourou,GF,5.1552,-52.6478,86.05,72,36,8.19,scattered clouds
411,Bembereke,BJ,10.2283,2.6634,82.45,50,65,4.76,broken clouds
412,Palmerston,AU,-12.486,130.9833,75.18,94,0,3.44,clear sky
413,Pisz,PL,53.6274,21.8125,50.74,97,100,3.67,overcast clouds
414,Mogadishu,SO,2.0371,45.3438,79.65,85,100,13.89,overcast clouds
415,Iquique,CL,-20.2208,-70.1431,62.64,70,93,5.19,overcast clouds
416,Kindu,CD,-2.95,25.95,67.91,99,99,0.67,overcast clouds
417,Chumikan,RU,54.7183,135.315,42.73,97,85,5.55,overcast clouds
418,Nueva Loja,EC,0.0847,-76.8828,77.02,83,75,9.22,broken clouds
419,Sterling,US,39.0062,-77.4286,72.45,60,75,9.22,broken clouds
420,Udachnyy,RU,66.4167,112.4,35.46,80,100,13.09,overcast clouds
421,Victoria,HK,22.2855,114.1577,79.32,92,47,5.99,scattered clouds
422,San Cristobal,VE,7.7669,-72.225,78.98,67,100,5.3,overcast clouds
423,Ginir,ET,7.1333,40.7,59.54,82,62,5.82,broken clouds
424,Portland,US,45.5234,-122.6762,72.99,63,75,6.91,broken clouds
425,Owasso,US,36.2695,-95.8547,62.51,85,100,11.5,overcast clouds
426,Cefalu,IT,38.0386,14.0229,78.55,59,76,11.99,broken clouds
427,Kargil,IN,34.5667,76.1,50.99,42,27,2.24,scattered clouds
428,Yala,TH,6.3333,101.25,74.91,91,100,3.2,overcast clouds
429,Lunsar,SL,8.6833,-12.5333,73.02,95,100,5.26,light rain
430,Carnot,CF,4.9409,15.8665,72.19,82,7,1.14,clear sky
431,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,40,5.75,scattered clouds
432,Caxito,AO,-8.5785,13.6643,68.25,96,53,0.49,broken clouds
433,Nome,US,64.5011,-165.4064,53.11,66,0,12.66,clear sky
434,Mindelo,CV,16.8901,-24.9804,74.75,60,20,17.27,few clouds
435,Honiara,SB,-9.4333,159.95,77.16,88,14,3.58,few clouds
436,Ust-Barguzin,RU,53.45,108.9833,45.32,61,0,2.95,clear sky
437,Davila,PH,18.4726,120.5763,81.54,79,95,6.91,overcast clouds
438,Sandwick,GB,60.0,-1.25,49.82,87,40,18.41,scattered clouds
439,Beni Mazar,EG,28.4962,30.8029,82.8,24,0,18.54,clear sky
440,Nong Phai,TH,15.9903,101.0618,77.49,88,96,3.02,overcast clouds
441,Kudahuvadhoo,MV,2.6708,72.8944,82.6,74,78,7.43,broken clouds
442,Rodez,FR,44.5,2.5833,56.03,71,0,10.36,clear sky
443,Burnie,AU,-41.0667,145.9167,55.94,88,100,9.93,overcast clouds
444,Svetlyy,RU,54.675,20.1347,48.96,88,30,4.65,scattered clouds
445,Katherine,AU,-14.4667,132.2667,62.92,55,82,5.75,broken clouds
446,Angoram,PG,-4.0625,144.0661,72.79,99,67,0.98,broken clouds
447,Hanmer Springs,NZ,-42.5167,172.8167,39.36,97,100,1.23,overcast clouds
448,Kahului,US,20.8947,-156.47,78.82,72,40,14.97,scattered clouds
449,Weihe,CN,32.9952,105.3247,59.83,97,100,4.54,overcast clouds
450,Jiwani,PK,25.05,61.7417,83.89,87,0,3.31,clear sky
451,Dingle,PH,10.9995,122.6711,78.17,87,98,2.68,overcast clouds
452,Maceio,BR,-9.6658,-35.7353,72.84,88,100,5.75,moderate rain
453,Ouricuri,BR,-7.8825,-40.0817,73.26,84,79,8.08,broken clouds
454,Oktyabrskiy,RU,54.4815,53.471,44.4,81,99,7.96,overcast clouds
455,Mpongwe,ZM,-13.5091,28.155,57.51,46,0,5.59,clear sky
456,Pasighat,IN,28.0667,95.3333,75.81,97,99,0.92,overcast clouds
457,Innisfail,AU,-17.5333,146.0333,67.5,92,24,4.38,few clouds
458,Qorveh,IR,35.1664,47.8045,54.41,46,0,8.23,clear sky
